SNR STRUCTURE ANALYSIS REPORT
  132 ->   4 dB
  133 ->   6 dB
  134 ->   8 dB
  135 ->  10 dB
  136 ->  12 dB
  137 ->  14 dB
  138 ->  16 dB
  139 ->  18 dB
  140 -> -20 dB
  141 -> -18 dB
  142 -> -16 dB
  143 -> -14 dB
  144 -> -12 dB
  145 -> -10 dB
  146 ->  -8 dB
  147 ->  -6 dB
  148 ->  -4 dB
  149 ->  -2 dB
  150 ->   0 dB
  151 ->   2 dB
  152 ->   4 dB
  153 ->   6 dB
  154 ->   8 dB
  155 ->  10 dB
  156 ->  12 dB
  157 ->  14 dB
  158 ->  16 dB
  159 ->  18 dB
  160 -> -20 dB
  161 -> -18 dB
  162 -> -16 dB
  163 -> -14 dB
  164 -> -12 dB
  165 -> -10 dB
  166 ->  -8 dB
  167 ->  -6 dB
  168 ->  -4 dB
  169 ->  -2 dB
  170 ->   0 dB
  171 ->   2 dB
  172 ->   4 dB
  173 ->   6 dB
  174 ->   8 dB
  175 ->  10 dB
  176 ->  12 dB
  177 ->  14 dB
  178 ->  16 dB
  179 ->  18 dB
  180 -> -20 dB
  181 -> -18 dB
  182 -> -16 dB
  183 -> -14 dB
  184 -> -12 dB
  185 -> -10 dB
  186 ->  -8 dB
  187 ->  -6 dB
  188 ->  -4 dB
  189 ->  -2 dB
  190 ->   0 dB
  191 ->   2 dB
  192 ->   4 dB
  193 ->   6 dB
  194 ->   8 dB
  195 ->  10 dB
  196 ->  12 dB
  197 ->  14 dB
  198 ->  16 dB
  199 ->  18 dB
  200 -> -20 dB
  201 -> -18 dB
  202 -> -16 dB
  203 -> -14 dB
  204 -> -12 dB
  205 -> -10 dB
  206 ->  -8 dB
  207 ->  -6 dB
  208 ->  -4 dB
  209 ->  -2 dB
  210 ->   0 dB
  211 ->   2 dB
  212 ->   4 dB
  213 ->   6 dB
  214 ->   8 dB
  215 ->  10 dB
  216 ->  12 dB
  217 ->  14 dB
  218 ->  16 dB
  219 ->  18 dB
  220 -> -20 dB
  221 -> -18 dB
  222 -> -16 dB
  223 -> -14 dB
  224 -> -12 dB
  225 -> -10 dB
  226 ->  -8 dB
  227 ->  -6 dB
  228 ->  -4 dB
  229 ->  -2 dB
  230 ->   0 dB
  231 ->   2 dB
  232 ->   4 dB
  233 ->   6 dB
  234 ->   8 dB
  235 ->  10 dB
  236 ->  12 dB
  237 ->  14 dB
  238 ->  16 dB
  239 ->  18 dB
  240 -> -20 dB
  241 -> -18 dB
  242 -> -16 dB
  243 -> -14 dB
  244 -> -12 dB
  245 -> -10 dB
  246 ->  -8 dB
  247 ->  -6 dB
  248 ->  -4 dB
  249 ->  -2 dB
  250 ->   0 dB
  251 ->   2 dB
  252 ->   4 dB
  253 ->   6 dB
  254 ->   8 dB
  255 ->  10 dB
  256 ->  12 dB
  257 ->  14 dB
  258 ->  16 dB
  259 ->  18 dB
  260 -> -20 dB
  261 -> -18 dB
  262 -> -16 dB
  263 -> -14 dB
  264 -> -12 dB
  265 -> -10 dB
  266 ->  -8 dB
  267 ->  -6 dB
  268 ->  -4 dB
  269 ->  -2 dB
  270 ->   0 dB
  271 ->   2 dB
  272 ->   4 dB
  273 ->   6 dB
  274 ->   8 dB
  275 ->  10 dB
  276 ->  12 dB
  277 ->  14 dB
  278 ->  16 dB
  279 ->  18 dB
  280 -> -20 dB
  281 -> -18 dB
  282 -> -16 dB
  283 -> -14 dB
  284 -> -12 dB
  285 -> -10 dB
  286 ->  -8 dB
  287 ->  -6 dB
  288 ->  -4 dB
  289 ->  -2 dB
  290 ->   0 dB
  291 ->   2 dB
  292 ->   4 dB
  293 ->   6 dB
  294 ->   8 dB
  295 ->  10 dB
  296 ->  12 dB
  297 ->  14 dB
  298 ->  16 dB
  299 ->  18 dB
  300 -> -20 dB
  301 -> -18 dB
  302 -> -16 dB
  303 -> -14 dB
  304 -> -12 dB
  305 -> -10 dB
  306 ->  -8 dB
  307 ->  -6 dB
  308 ->  -4 dB
  309 ->  -2 dB
  310 ->   0 dB
  311 ->   2 dB
  312 ->   4 dB
  313 ->   6 dB
  314 ->   8 dB
  315 ->  10 dB
  316 ->  12 dB
  317 ->  14 dB
  318 ->  16 dB
  319 ->  18 dB
  320 -> -20 dB
  321 -> -18 dB
  322 -> -16 dB
  323 -> -14 dB
  324 -> -12 dB
  325 -> -10 dB
  326 ->  -8 dB
  327 ->  -6 dB
  328 ->  -4 dB
  329 ->  -2 dB
  330 ->   0 dB
  331 ->   2 dB
  332 ->   4 dB
  333 ->   6 dB
  334 ->   8 dB
  335 ->  10 dB
  336 ->  12 dB
  337 ->  14 dB
  338 ->  16 dB
  339 ->  18 dB
  340 -> -20 dB
  341 -> -18 dB
  342 -> -16 dB
  343 -> -14 dB
  344 -> -12 dB
  345 -> -10 dB
  346 ->  -8 dB
  347 ->  -6 dB
  348 ->  -4 dB
  349 ->  -2 dB
  350 ->   0 dB
  351 ->   2 dB
  352 ->   4 dB
  353 ->   6 dB
  354 ->   8 dB
  355 ->  10 dB
  356 ->  12 dB
  357 ->  14 dB
  358 ->  16 dB
  359 ->  18 dB
  360 -> -20 dB
  361 -> -18 dB
  362 -> -16 dB
  363 -> -14 dB
  364 -> -12 dB
  365 -> -10 dB
  366 ->  -8 dB
  367 ->  -6 dB
  368 ->  -4 dB
  369 ->  -2 dB
  370 ->   0 dB
  371 ->   2 dB
  372 ->   4 dB
  373 ->   6 dB
  374 ->   8 dB
  375 ->  10 dB
  376 ->  12 dB
  377 ->  14 dB
  378 ->  16 dB
  379 ->  18 dB
  380 -> -20 dB
  381 -> -18 dB
  382 -> -16 dB
  383 -> -14 dB
  384 -> -12 dB
  385 -> -10 dB
  386 ->  -8 dB
  387 ->  -6 dB
  388 ->  -4 dB
  389 ->  -2 dB
  390 ->   0 dB
  391 ->   2 dB
  392 ->   4 dB
  393 ->   6 dB
  394 ->   8 dB
  395 ->  10 dB
  396 ->  12 dB
  397 ->  14 dB
  398 ->  16 dB
  399 ->  18 dB
  400 -> -20 dB
  401 -> -18 dB
  402 -> -16 dB
  403 -> -14 dB
  404 -> -12 dB
  405 -> -10 dB
  406 ->  -8 dB
  407 ->  -6 dB
  408 ->  -4 dB
  409 ->  -2 dB
  410 ->   0 dB
  411 ->   2 dB
  412 ->   4 dB
  413 ->   6 dB
  414 ->   8 dB
  415 ->  10 dB
  416 ->  12 dB
  417 ->  14 dB
  418 ->  16 dB
  419 ->  18 dB
  420 -> -20 dB
  421 -> -18 dB
  422 -> -16 dB
  423 -> -14 dB
  424 -> -12 dB
  425 -> -10 dB
  426 ->  -8 dB
  427 ->  -6 dB
  428 ->  -4 dB
  429 ->  -2 dB
  430 ->   0 dB
  431 ->   2 dB
  432 ->   4 dB
  433 ->   6 dB
  434 ->   8 dB
  435 ->  10 dB
  436 ->  12 dB
  437 ->  14 dB
  438 ->  16 dB
  439 ->  18 dB
  440 -> -20 dB
  441 -> -18 dB
  442 -> -16 dB
  443 -> -14 dB
  444 -> -12 dB
  445 -> -10 dB
  446 ->  -8 dB
  447 ->  -6 dB
  448 ->  -4 dB
  449 ->  -2 dB
  450 ->   0 dB
  451 ->   2 dB
  452 ->   4 dB
  453 ->   6 dB
  454 ->   8 dB
  455 ->  10 dB
  456 ->  12 dB
  457 ->  14 dB
  458 ->  16 dB
  459 ->  18 dB
  460 -> -20 dB
  461 -> -18 dB
  462 -> -16 dB
  463 -> -14 dB
  464 -> -12 dB
  465 -> -10 dB
  466 ->  -8 dB
  467 ->  -6 dB
  468 ->  -4 dB
  469 ->  -2 dB
  470 ->   0 dB
  471 ->   2 dB
  472 ->   4 dB
  473 ->   6 dB
  474 ->   8 dB
  475 ->  10 dB
  476 ->  12 dB
  477 ->  14 dB
  478 ->  16 dB
  479 ->  18 dB
  480 -> -20 dB
  481 -> -18 dB
  482 -> -16 dB
  483 -> -14 dB
  484 -> -12 dB
  485 -> -10 dB
  486 ->  -8 dB
  487 ->  -6 dB
  488 ->  -4 dB
  489 ->  -2 dB
  490 ->   0 dB
  491 ->   2 dB
  492 ->   4 dB
  493 ->   6 dB
  494 ->   8 dB
  495 ->  10 dB
  496 ->  12 dB
  497 ->  14 dB
  498 ->  16 dB
  499 ->  18 dB
  500 -> -20 dB
  501 -> -18 dB
  502 -> -16 dB
  503 -> -14 dB
  504 -> -12 dB
  505 -> -10 dB
  506 ->  -8 dB
  507 ->  -6 dB
  508 ->  -4 dB
  509 ->  -2 dB
  510 ->   0 dB
  511 ->   2 dB
  512 ->   4 dB
  513 ->   6 dB
  514 ->   8 dB
  515 ->  10 dB
  516 ->  12 dB
  517 ->  14 dB
  518 ->  16 dB
  519 ->  18 dB
  520 -> -20 dB
  521 -> -18 dB
  522 -> -16 dB
  523 -> -14 dB
  524 -> -12 dB
  525 -> -10 dB
  526 ->  -8 dB
  527 ->  -6 dB
  528 ->  -4 dB
  529 ->  -2 dB
  530 ->   0 dB
  531 ->   2 dB
  532 ->   4 dB
  533 ->   6 dB
  534 ->   8 dB
  535 ->  10 dB
  536 ->  12 dB
  537 ->  14 dB
  538 ->  16 dB
  539 ->  18 dB
  540 -> -20 dB
  541 -> -18 dB
  542 -> -16 dB
  543 -> -14 dB
  544 -> -12 dB
  545 -> -10 dB
  546 ->  -8 dB
  547 ->  -6 dB
  548 ->  -4 dB
  549 ->  -2 dB
  550 ->   0 dB
  551 ->   2 dB
  552 ->   4 dB
  553 ->   6 dB
  554 ->   8 dB
  555 ->  10 dB
  556 ->  12 dB
  557 ->  14 dB
  558 ->  16 dB
  559 ->  18 dB
  560 -> -20 dB
  561 -> -18 dB
  562 -> -16 dB
  563 -> -14 dB
  564 -> -12 dB
  565 -> -10 dB
  566 ->  -8 dB
  567 ->  -6 dB
  568 ->  -4 dB
  569 ->  -2 dB
  570 ->   0 dB
  571 ->   2 dB
  572 ->   4 dB
  573 ->   6 dB
  574 ->   8 dB
  575 ->  10 dB
  576 ->  12 dB
  577 ->  14 dB
  578 ->  16 dB
  579 ->  18 dB
  580 -> -20 dB
  581 -> -18 dB
  582 -> -16 dB
  583 -> -14 dB
  584 -> -12 dB
  585 -> -10 dB
  586 ->  -8 dB
  587 ->  -6 dB
  588 ->  -4 dB
  589 ->  -2 dB
  590 ->   0 dB
  591 ->   2 dB
  592 ->   4 dB
  593 ->   6 dB
  594 ->   8 dB
  595 ->  10 dB
  596 ->  12 dB
  597 ->  14 dB
  598 ->  16 dB
  599 ->  18 dB
  600 -> -20 dB
  601 -> -18 dB
  602 -> -16 dB
  603 -> -14 dB
  604 -> -12 dB
  605 -> -10 dB
  606 ->  -8 dB
  607 ->  -6 dB
  608 ->  -4 dB
  609 ->  -2 dB
  610 ->   0 dB
  611 ->   2 dB
  612 ->   4 dB
  613 ->   6 dB
  614 ->   8 dB
  615 ->  10 dB
  616 ->  12 dB
  617 ->  14 dB
  618 ->  16 dB
  619 ->  18 dB
  620 -> -20 dB
  621 -> -18 dB
  622 -> -16 dB
  623 -> -14 dB
  624 -> -12 dB
  625 -> -10 dB
  626 ->  -8 dB
  627 ->  -6 dB
  628 ->  -4 dB
  629 ->  -2 dB
  630 ->   0 dB
  631 ->   2 dB
  632 ->   4 dB
  633 ->   6 dB
  634 ->   8 dB
  635 ->  10 dB
  636 ->  12 dB
  637 ->  14 dB
  638 ->  16 dB
  639 ->  18 dB
  640 -> -20 dB
  641 -> -18 dB
  642 -> -16 dB
  643 -> -14 dB
  644 -> -12 dB
  645 -> -10 dB
  646 ->  -8 dB
  647 ->  -6 dB
  648 ->  -4 dB
  649 ->  -2 dB
  650 ->   0 dB
  651 ->   2 dB
  652 ->   4 dB
  653 ->   6 dB
  654 ->   8 dB
  655 ->  10 dB
  656 ->  12 dB
  657 ->  14 dB
  658 ->  16 dB
  659 ->  18 dB
  660 -> -20 dB
  661 -> -18 dB
  662 -> -16 dB
  663 -> -14 dB
  664 -> -12 dB
  665 -> -10 dB
  666 ->  -8 dB
  667 ->  -6 dB
  668 ->  -4 dB
  669 ->  -2 dB
  670 ->   0 dB
  671 ->   2 dB
  672 ->   4 dB
  673 ->   6 dB
  674 ->   8 dB
  675 ->  10 dB
  676 ->  12 dB
  677 ->  14 dB
  678 ->  16 dB
  679 ->  18 dB
  680 -> -20 dB
  681 -> -18 dB
  682 -> -16 dB
  683 -> -14 dB
  684 -> -12 dB
  685 -> -10 dB
  686 ->  -8 dB
  687 ->  -6 dB
  688 ->  -4 dB
  689 ->  -2 dB
  690 ->   0 dB
  691 ->   2 dB
  692 ->   4 dB
  693 ->   6 dB
  694 ->   8 dB
  695 ->  10 dB
  696 ->  12 dB
  697 ->  14 dB
  698 ->  16 dB
  699 ->  18 dB
  700 -> -20 dB
  701 -> -18 dB
  702 -> -16 dB
  703 -> -14 dB
  704 -> -12 dB
  705 -> -10 dB
  706 ->  -8 dB
  707 ->  -6 dB
  708 ->  -4 dB
  709 ->  -2 dB
  710 ->   0 dB
  711 ->   2 dB
  712 ->   4 dB
  713 ->   6 dB
  714 ->   8 dB
  715 ->  10 dB
  716 ->  12 dB
  717 ->  14 dB
  718 ->  16 dB
  719 ->  18 dB
  720 -> -20 dB
  721 -> -18 dB
  722 -> -16 dB
  723 -> -14 dB
  724 -> -12 dB
  725 -> -10 dB
  726 ->  -8 dB
  727 ->  -6 dB
  728 ->  -4 dB
  729 ->  -2 dB
  730 ->   0 dB
  731 ->   2 dB
  732 ->   4 dB
  733 ->   6 dB
  734 ->   8 dB
  735 ->  10 dB
  736 ->  12 dB
  737 ->  14 dB
  738 ->  16 dB
  739 ->  18 dB
  740 -> -20 dB
  741 -> -18 dB
  742 -> -16 dB
  743 -> -14 dB
  744 -> -12 dB
  745 -> -10 dB
  746 ->  -8 dB
  747 ->  -6 dB
  748 ->  -4 dB
  749 ->  -2 dB
  750 ->   0 dB
  751 ->   2 dB
  752 ->   4 dB
  753 ->   6 dB
  754 ->   8 dB
  755 ->  10 dB
  756 ->  12 dB
  757 ->  14 dB
  758 ->  16 dB
  759 ->  18 dB
  760 -> -20 dB
  761 -> -18 dB
  762 -> -16 dB
  763 -> -14 dB
  764 -> -12 dB
  765 -> -10 dB
  766 ->  -8 dB
  767 ->  -6 dB
  768 ->  -4 dB
  769 ->  -2 dB
  770 ->   0 dB
  771 ->   2 dB
  772 ->   4 dB
  773 ->   6 dB
  774 ->   8 dB
  775 ->  10 dB
  776 ->  12 dB
  777 ->  14 dB
  778 ->  16 dB
  779 ->  18 dB
  780 -> -20 dB
  781 -> -18 dB
  782 -> -16 dB
  783 -> -14 dB
  784 -> -12 dB
  785 -> -10 dB
  786 ->  -8 dB
  787 ->  -6 dB
  788 ->  -4 dB
  789 ->  -2 dB
  790 ->   0 dB
  791 ->   2 dB
  792 ->   4 dB
  793 ->   6 dB
  794 ->   8 dB
  795 ->  10 dB
  796 ->  12 dB
  797 ->  14 dB
  798 ->  16 dB
  799 ->  18 dB
  800 -> -20 dB
  801 -> -18 dB
  802 -> -16 dB
  803 -> -14 dB
  804 -> -12 dB
  805 -> -10 dB
  806 ->  -8 dB
  807 ->  -6 dB
  808 ->  -4 dB
  809 ->  -2 dB
  810 ->   0 dB
  811 ->   2 dB
  812 ->   4 dB
  813 ->   6 dB
  814 ->   8 dB
  815 ->  10 dB
  816 ->  12 dB
  817 ->  14 dB
  818 ->  16 dB
  819 ->  18 dB
  820 -> -20 dB
  821 -> -18 dB
  822 -> -16 dB
  823 -> -14 dB
  824 -> -12 dB
  825 -> -10 dB
  826 ->  -8 dB
  827 ->  -6 dB
  828 ->  -4 dB
  829 ->  -2 dB
  830 ->   0 dB
  831 ->   2 dB
  832 ->   4 dB
  833 ->   6 dB
  834 ->   8 dB
  835 ->  10 dB
  836 ->  12 dB
  837 ->  14 dB
  838 ->  16 dB
  839 ->  18 dB
  840 -> -20 dB
  841 -> -18 dB
  842 -> -16 dB
  843 -> -14 dB
  844 -> -12 dB
  845 -> -10 dB
  846 ->  -8 dB
  847 ->  -6 dB
  848 ->  -4 dB
  849 ->  -2 dB
  850 ->   0 dB
  851 ->   2 dB
  852 ->   4 dB
  853 ->   6 dB
  854 ->   8 dB
  855 ->  10 dB
  856 ->  12 dB
  857 ->  14 dB
  858 ->  16 dB
  859 ->  18 dB
  860 -> -20 dB
  861 -> -18 dB
  862 -> -16 dB
  863 -> -14 dB
  864 -> -12 dB
  865 -> -10 dB
  866 ->  -8 dB
  867 ->  -6 dB
  868 ->  -4 dB
  869 ->  -2 dB
  870 ->   0 dB
  871 ->   2 dB
  872 ->   4 dB
  873 ->   6 dB
  874 ->   8 dB
  875 ->  10 dB
  876 ->  12 dB
  877 ->  14 dB
  878 ->  16 dB
  879 ->  18 dB
  880 -> -20 dB
  881 -> -18 dB
  882 -> -16 dB
  883 -> -14 dB
  884 -> -12 dB
  885 -> -10 dB
  886 ->  -8 dB
  887 ->  -6 dB
  888 ->  -4 dB
  889 ->  -2 dB
  890 ->   0 dB
  891 ->   2 dB
  892 ->   4 dB
  893 ->   6 dB
  894 ->   8 dB
  895 ->  10 dB
  896 ->  12 dB
  897 ->  14 dB
  898 ->  16 dB
  899 ->  18 dB
  900 -> -20 dB
  901 -> -18 dB
  902 -> -16 dB
  903 -> -14 dB
  904 -> -12 dB
  905 -> -10 dB
  906 ->  -8 dB
  907 ->  -6 dB
  908 ->  -4 dB
  909 ->  -2 dB
  910 ->   0 dB
  911 ->   2 dB
  912 ->   4 dB
  913 ->   6 dB
  914 ->   8 dB
  915 ->  10 dB
  916 ->  12 dB
  917 ->  14 dB
  918 ->  16 dB
  919 ->  18 dB
  920 -> -20 dB
  921 -> -18 dB
  922 -> -16 dB
  923 -> -14 dB
  924 -> -12 dB
  925 -> -10 dB
  926 ->  -8 dB
  927 ->  -6 dB
  928 ->  -4 dB
  929 ->  -2 dB
  930 ->   0 dB
  931 ->   2 dB
  932 ->   4 dB
  933 ->   6 dB
  934 ->   8 dB
  935 ->  10 dB
  936 ->  12 dB
  937 ->  14 dB
  938 ->  16 dB
  939 ->  18 dB
  940 -> -20 dB
  941 -> -18 dB
  942 -> -16 dB
  943 -> -14 dB
  944 -> -12 dB
  945 -> -10 dB
  946 ->  -8 dB
  947 ->  -6 dB
  948 ->  -4 dB
  949 ->  -2 dB
  950 ->   0 dB
  951 ->   2 dB
  952 ->   4 dB
  953 ->   6 dB
  954 ->   8 dB
  955 ->  10 dB
  956 ->  12 dB
  957 ->  14 dB
  958 ->  16 dB
  959 ->  18 dB
  960 -> -20 dB
  961 -> -18 dB
  962 -> -16 dB
  963 -> -14 dB
  964 -> -12 dB
  965 -> -10 dB
  966 ->  -8 dB
  967 ->  -6 dB
  968 ->  -4 dB
  969 ->  -2 dB
  970 ->   0 dB
  971 ->   2 dB
  972 ->   4 dB
  973 ->   6 dB
  974 ->   8 dB
  975 ->  10 dB
  976 ->  12 dB
  977 ->  14 dB
  978 ->  16 dB
  979 ->  18 dB
  980 -> -20 dB
  981 -> -18 dB
  982 -> -16 dB
  983 -> -14 dB
  984 -> -12 dB
  985 -> -10 dB
  986 ->  -8 dB
  987 ->  -6 dB
  988 ->  -4 dB
  989 ->  -2 dB
  990 ->   0 dB
  991 ->   2 dB
  992 ->   4 dB
  993 ->   6 dB
  994 ->   8 dB
  995 ->  10 dB
  996 ->  12 dB
  997 ->  14 dB
  998 ->  16 dB
  999 ->  18 dB
  1000 -> -20 dB
  1001 -> -18 dB
  1002 -> -16 dB
  1003 -> -14 dB
  1004 -> -12 dB
  1005 -> -10 dB
  1006 ->  -8 dB
  1007 ->  -6 dB
  1008 ->  -4 dB
  1009 ->  -2 dB
  1010 ->   0 dB
  1011 ->   2 dB
  1012 ->   4 dB
  1013 ->   6 dB
  1014 ->   8 dB
  1015 ->  10 dB
  1016 ->  12 dB
  1017 ->  14 dB
  1018 ->  16 dB
  1019 ->  18 dB
  1020 -> -20 dB
  1021 -> -18 dB
  1022 -> -16 dB
  1023 -> -14 dB
  1024 -> -12 dB
  1025 -> -10 dB
  1026 ->  -8 dB
  1027 ->  -6 dB
  1028 ->  -4 dB
  1029 ->  -2 dB
  1030 ->   0 dB
  1031 ->   2 dB
  1032 ->   4 dB
  1033 ->   6 dB
  1034 ->   8 dB
  1035 ->  10 dB
  1036 ->  12 dB
  1037 ->  14 dB
  1038 ->  16 dB
  1039 ->  18 dB
  1040 -> -20 dB
  1041 -> -18 dB
  1042 -> -16 dB
  1043 -> -14 dB
  1044 -> -12 dB
  1045 -> -10 dB
  1046 ->  -8 dB
  1047 ->  -6 dB
  1048 ->  -4 dB
  1049 ->  -2 dB
  1050 ->   0 dB
  1051 ->   2 dB
  1052 ->   4 dB
  1053 ->   6 dB
  1054 ->   8 dB
  1055 ->  10 dB
  1056 ->  12 dB
  1057 ->  14 dB
  1058 ->  16 dB
  1059 ->  18 dB
  1060 -> -20 dB
  1061 -> -18 dB
  1062 -> -16 dB
  1063 -> -14 dB
  1064 -> -12 dB
  1065 -> -10 dB
  1066 ->  -8 dB
  1067 ->  -6 dB
  1068 ->  -4 dB
  1069 ->  -2 dB
  1070 ->   0 dB
  1071 ->   2 dB
  1072 ->   4 dB
  1073 ->   6 dB
  1074 ->   8 dB
  1075 ->  10 dB
  1076 ->  12 dB
  1077 ->  14 dB
  1078 ->  16 dB
  1079 ->  18 dB
  1080 -> -20 dB
  1081 -> -18 dB
  1082 -> -16 dB
  1083 -> -14 dB
  1084 -> -12 dB
  1085 -> -10 dB
  1086 ->  -8 dB
  1087 ->  -6 dB
  1088 ->  -4 dB
  1089 ->  -2 dB
  1090 ->   0 dB
  1091 ->   2 dB
  1092 ->   4 dB
  1093 ->   6 dB
  1094 ->   8 dB
  1095 ->  10 dB
  1096 ->  12 dB
  1097 ->  14 dB
  1098 ->  16 dB
  1099 ->  18 dB
  1100 -> -20 dB
  1101 -> -18 dB
  1102 -> -16 dB
  1103 -> -14 dB
  1104 -> -12 dB
  1105 -> -10 dB
  1106 ->  -8 dB
  1107 ->  -6 dB
  1108 ->  -4 dB
  1109 ->  -2 dB
  1110 ->   0 dB
  1111 ->   2 dB
  1112 ->   4 dB
  1113 ->   6 dB
  1114 ->   8 dB
  1115 ->  10 dB
  1116 ->  12 dB
  1117 ->  14 dB
  1118 ->  16 dB
  1119 ->  18 dB
  1120 -> -20 dB
  1121 -> -18 dB
  1122 -> -16 dB
  1123 -> -14 dB
  1124 -> -12 dB
  1125 -> -10 dB
  1126 ->  -8 dB
  1127 ->  -6 dB
  1128 ->  -4 dB
  1129 ->  -2 dB
  1130 ->   0 dB
  1131 ->   2 dB
  1132 ->   4 dB
  1133 ->   6 dB
  1134 ->   8 dB
  1135 ->  10 dB
  1136 ->  12 dB
  1137 ->  14 dB
  1138 ->  16 dB
  1139 ->  18 dB
  1140 -> -20 dB
  1141 -> -18 dB
  1142 -> -16 dB
  1143 -> -14 dB
  1144 -> -12 dB
  1145 -> -10 dB
  1146 ->  -8 dB
  1147 ->  -6 dB
  1148 ->  -4 dB
  1149 ->  -2 dB
  1150 ->   0 dB
  1151 ->   2 dB
  1152 ->   4 dB
  1153 ->   6 dB
  1154 ->   8 dB
  1155 ->  10 dB
  1156 ->  12 dB
  1157 ->  14 dB
  1158 ->  16 dB
  1159 ->  18 dB
  1160 -> -20 dB
  1161 -> -18 dB
  1162 -> -16 dB
  1163 -> -14 dB
  1164 -> -12 dB
  1165 -> -10 dB
  1166 ->  -8 dB
  1167 ->  -6 dB
  1168 ->  -4 dB
  1169 ->  -2 dB
  1170 ->   0 dB
  1171 ->   2 dB
  1172 ->   4 dB
  1173 ->   6 dB
  1174 ->   8 dB
  1175 ->  10 dB
  1176 ->  12 dB
  1177 ->  14 dB
  1178 ->  16 dB
  1179 ->  18 dB
  1180 -> -20 dB
  1181 -> -18 dB
  1182 -> -16 dB
  1183 -> -14 dB
  1184 -> -12 dB
  1185 -> -10 dB
  1186 ->  -8 dB
  1187 ->  -6 dB
  1188 ->  -4 dB
  1189 ->  -2 dB
  1190 ->   0 dB
  1191 ->   2 dB
  1192 ->   4 dB
  1193 ->   6 dB
  1194 ->   8 dB
  1195 ->  10 dB
  1196 ->  12 dB
  1197 ->  14 dB
  1198 ->  16 dB
  1199 ->  18 dB
  1200 -> -20 dB
  1201 -> -18 dB
  1202 -> -16 dB
  1203 -> -14 dB
  1204 -> -12 dB
  1205 -> -10 dB
  1206 ->  -8 dB
  1207 ->  -6 dB
  1208 ->  -4 dB
  1209 ->  -2 dB
  1210 ->   0 dB
  1211 ->   2 dB
  1212 ->   4 dB
  1213 ->   6 dB
  1214 ->   8 dB
  1215 ->  10 dB
  1216 ->  12 dB
